"area","coleccion","extension","size_kb","path"
"Ciencias Naturales","ICFES Filtrados",".pdf","1547,1","07. ICFES FILTRADOS\2003\Marzo\Biologia.pdf"
"Ciencias Naturales","ICFES Filtrados",".pdf","381,74","07. ICFES FILTRADOS\2003\Marzo\Fisica Profundizacion.pdf"
"Ciencias Naturales","ICFES Filtrados",".pdf","870,12","07. ICFES FILTRADOS\2003\Septiembre\Biologia Profundizacion.pdf"
"Ciencias Naturales","ICFES Filtrados",".xls","19","07. ICFES FILTRADOS\2003\Septiembre\Respuestas biologia.xls"
"Ciencias Naturales","ICFES Filtrados",".xls","18","07. ICFES FILTRADOS\2003\Septiembre\Respuestas fisica Profundización.xls"
"Ciencias Naturales","ICFES Filtrados",".xls","17","07. ICFES FILTRADOS\2003\Septiembre\Respuestas quimica Profundización.xls"
"Ciencias Naturales","ICFES Filtrados",".xls","25,5","07. ICFES FILTRADOS\2003\Septiembre\Respuestas quimica.xls"
"Ciencias Naturales","ICFES Filtrados",".pdf","682,43","07. ICFES FILTRADOS\2004\Abril\Biologia profundización.pdf"
"Ciencias Naturales","ICFES Filtrados",".pdf","1002,58","07. ICFES FILTRADOS\2004\Abril\Biologia.pdf"
"Ciencias Naturales","ICFES Filtrados",".pdf","660,58","07. ICFES FILTRADOS\2004\Abril\Quimica.pdf"
"Ciencias Naturales","ICFES Filtrados",".pdf","918,75","07. ICFES FILTRADOS\2021\ICFES CALENDARIO B\Ciencias Sociales 1.pdf"
"Ciencias Naturales","Libros Recomendados",".pdf","38721,03","08. LIBROS RECOMENDADOS\Más Libros\Ciencias Naturales\Física\1 - Física BGU.pdf"
"Ciencias Naturales","Libros Recomendados",".pdf","32978,39","08. LIBROS RECOMENDADOS\Más Libros\Ciencias Naturales\Física\2 - Física BGU.pdf"
"Ciencias Naturales","Libros Recomendados",".pdf","22592,21","08. LIBROS RECOMENDADOS\Más Libros\Ciencias Naturales\Física\3 - Física BGU.pdf"
"Ciencias Naturales","Libros Recomendados",".pdf","33286","08. LIBROS RECOMENDADOS\Más Libros\Ciencias Naturales\Química\2 - Química BGU.pdf"
"Ciencias Naturales","Libros Recomendados",".pdf","445654,82","08. LIBROS RECOMENDADOS\Más Libros\Ciencias Naturales\Química\3 - Química BGU.pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","2013,72","10. OTRA PREPACIÓN\Banco de Preguntas\Ciencias Naturales\Respuestas_Quimica.pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","2132,35","10. OTRA PREPACIÓN\Banco de Preguntas\Ciencias Naturales\Saber 11- Ciencias naturales.pdf"
"Ciencias Naturales","Otra Preparacion",".docx","1919,56","10. OTRA PREPACIÓN\Ejercicios resueltos estudiantes\Emanuel Betancur\Ciencias naturales .docx"
"Ciencias Naturales","Otra Preparacion",".pdf","1293,42","10. OTRA PREPACIÓN\Ejercicios resueltos estudiantes\Emanuel Betancur\Ciencias naturales .pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","579,34","10. OTRA PREPACIÓN\Ejercicios resueltos estudiantes\Emanuel Betancur\Ciencias sociales y ciudadanas.pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","1474,32","10. OTRA PREPACIÓN\Resúmenes por área\Ciencias sociales y ciudadanas\1. Los primeros pobladores Colombia.pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","10074,84","10. OTRA PREPACIÓN\Resúmenes por área\Ciencias sociales y ciudadanas\3. La independencia.pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","201,74","10. OTRA PREPACIÓN\Resúmenes por área\Ciencias sociales y ciudadanas\5. El Estado y sus formas de gobierno.pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","364,54","10. OTRA PREPACIÓN\Resúmenes por área\Ciencias sociales y ciudadanas\6. Los derechos humanos.pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","1179,97","10. OTRA PREPACIÓN\Temas\Ciencias sociales y ciudadanas\7. Geografía.pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","1117,13","10. OTRA PREPACIÓN\Temas\Ciencias sociales y ciudadanas\9.2 Guerra de la Independencia española.pdf"
"Ciencias Naturales","Otra Preparacion",".pdf","5591,75","10. OTRA PREPACIÓN\Temas\Ciencias sociales y ciudadanas\9.5 Segunda guerra mundial.pdf"
"Ciencias Naturales","Simulacros",".pdf","3799,18","04. SIMULACROS\CIENCIAS\General\08\cuadernillo_apoyo.pdf pruebas saber.pdf"
"Ciencias Naturales","Simulacros",".pdf","463858,2","04. SIMULACROS\CIENCIAS\General\08\doku.pub_competencia-exito-helmer-pardo-pineda-libro-para-la-prueba-icfes.pdf"
"Ciencias Naturales","Simulacros",".pdf","5823,42","04. SIMULACROS\CIENCIAS\General\09\2. Simulacro - Nuevo [email]"
"Ciencias Naturales","Simulacros",".pdf","1599,06","04. SIMULACROS\SOCIALES\Sociales y competencias\04\11-16-D_Ciencias Sociales Parte I Y II.pdf"
"Ciencias Naturales","Talleres",".pdf","2014,64","05. TALLERES\CIENCIAS\Componente ciencias Naturales\física con rta.pdf"
"Ciencias Naturales","Talleres",".pdf","5143,4","05. TALLERES\CIENCIAS\Componente ciencias Naturales\quimica - teoria practicas.pdf"
"Ciencias Naturales","Talleres",".pdf","4738,76","05. TALLERES\CIENCIAS\Componente ciencias Naturales\Quimica formarte.pdf"
"Ciencias Naturales","Talleres",".docx","1256,04","05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Ciencias_Naturales_preicfes_Resuelto.docx"
"Ciencias Naturales","Talleres",".pdf","1369,39","05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Ciencias_Naturales_preicfes_Resuelto.pdf"
"Ciencias Naturales","Talleres",".docx","1426,12","05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Cuadernillo Ciencias Naturales Examen Diagnostico con respuestas.docx"
"Ciencias Naturales","Talleres",".docx","740,35","05. TALLERES\CIENCIAS\Ejercicios Resultos por estudiantes\Preguntas tipo icfes Ciencias naturales.docx"
"Ciencias Naturales","Talleres",".pdf","1519,2","05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\Preguntas_ICFES_CienciasSociales.pdf"
"Filosofia","ICFES Filtrados",".xls","17","07. ICFES FILTRADOS\2003\Septiembre\Respuestas filosofia Profundización.xls"
"Filosofia","ICFES Filtrados",".pdf","159,2","07. ICFES FILTRADOS\2006\Filosofía\2.pdf"
"General/No clasificado","ICFES Filtrados",".pdf","135,83","07. ICFES FILTRADOS\2003\Marzo\Medios de comunicacion y cultura.pdf"
"General/No clasificado","ICFES Filtrados",".xls","81,5","07. ICFES FILTRADOS\2003\Marzo\Respuestas.xls"
"General/No clasificado","ICFES Filtrados",".pdf","397,84","07. ICFES FILTRADOS\2003\Septiembre\Química Profundización.pdf"
"General/No clasificado","ICFES Filtrados",".pdf","470,19","07. ICFES FILTRADOS\2003\Septiembre\Química.pdf"
"General/No clasificado","ICFES Filtrados",".pdf","4778,84","07. ICFES FILTRADOS\2018\Icfes 2018\Calendario A\Segunda sesión\2018-2 CON RESPUESTAS.pdf"
"General/No clasificado","ICFES Filtrados",".pdf","2350,71","07. ICFES FILTRADOS\2018\Icfes 2018\Calendario A\Segunda sesión\2018-2.pdf"
"General/No clasificado","ICFES Filtrados",".pdf","2306,6","07. ICFES FILTRADOS\2021\ICFES CALENDARIO B\CCNN MARZO 2021.pdf"
"General/No clasificado","ICFES Filtrados",".pdf","36844,12","07. ICFES FILTRADOS\2021\ICFES CALENDARIO B\NATURALES MARCADAS.pdf"
"General/No clasificado","ICFES Filtrados",".png","629,08","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG 01\02.png"
"General/No clasificado","ICFES Filtrados",".png","1017,87","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG 01\06.png"
"General/No clasificado","ICFES Filtrados",".png","907,85","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG 01\20.png"
"General/No clasificado","ICFES Filtrados",".png","1633,03","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG 01\44.png"
"General/No clasificado","ICFES Filtrados",".png","884,67","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\04.png"
"General/No clasificado","ICFES Filtrados",".png","917,9","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\05.png"
"General/No clasificado","ICFES Filtrados",".png","1176,33","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\11.png"
"General/No clasificado","ICFES Filtrados",".png","1106,9","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\15.png"
"General/No clasificado","ICFES Filtrados",".png","1098,65","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\16.png"
"General/No clasificado","ICFES Filtrados",".png","824,47","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\23.png"
"General/No clasificado","ICFES Filtrados",".png","1148,26","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\26.png"
"General/No clasificado","ICFES Filtrados",".png","1018,41","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\31.png"
"General/No clasificado","ICFES Filtrados",".png","1074,72","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\33.png"
"General/No clasificado","ICFES Filtrados",".png","1289,12","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\34.png"
"General/No clasificado","ICFES Filtrados",".png","1043,55","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\40.png"
"General/No clasificado","ICFES Filtrados",".png","1080,43","07. ICFES FILTRADOS\2025\Cuadernillo adicional\Individuales\IMG\42.png"
"General/No clasificado","ICFES Filtrados",".pdf","11776,08","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\Calendario B.pdf"
"General/No clasificado","ICFES Filtrados",".jpg","3784,29","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0001.jpg"
"General/No clasificado","ICFES Filtrados",".jpg","3195,53","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0007.jpg"
"General/No clasificado","ICFES Filtrados",".jpg","4161,85","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0018.jpg"
"General/No clasificado","ICFES Filtrados",".jpg","3475,36","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0022.jpg"
"General/No clasificado","ICFES Filtrados",".jpg","4294,42","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0026.jpg"
"General/No clasificado","ICFES Filtrados",".jpg","4536,06","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0028.jpg"
"General/No clasificado","ICFES Filtrados",".jpg","4439,66","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0029.jpg"
"General/No clasificado","ICFES Filtrados",".jpg","3961,72","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0030.jpg"
"General/No clasificado","ICFES Filtrados",".jpg","3549,52","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0034.jpg"
"General/No clasificado","ICFES Filtrados",".jpg","3594,97","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG A\R. Primera Sesión_page-0035.jpg"
"General/No clasificado","ICFES Filtrados",".png","1288,94","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\01.png"
"General/No clasificado","ICFES Filtrados",".png","808,67","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\10.png"
"General/No clasificado","ICFES Filtrados",".png","787,5","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\12.png"
"General/No clasificado","ICFES Filtrados",".png","718,54","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\15.png"
"General/No clasificado","ICFES Filtrados",".png","760,47","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\19.png"
"General/No clasificado","ICFES Filtrados",".png","788,31","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\20.png"
"General/No clasificado","ICFES Filtrados",".png","779,32","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\25.png"
"General/No clasificado","ICFES Filtrados",".png","622,79","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\27.png"
"General/No clasificado","ICFES Filtrados",".png","791,25","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\28.png"
"General/No clasificado","ICFES Filtrados",".png","472,77","07. ICFES FILTRADOS\2025\Icfes Calendario A y B\IMG B\31.png"
"General/No clasificado","Otra Preparacion",".pdf","159,7","10. OTRA PREPACIÓN\Resúmenes por área\Inglés\9. Pasado continuo.pdf"
"Ingles","ICFES Filtrados",".xls","25,5","07. ICFES FILTRADOS\2003\Septiembre\Respuestas ingles.xls"
"Ingles","Otra Preparacion",".pdf","394,97","10. OTRA PREPACIÓN\Exámenes\Evaluaciones\Ingles\Evaluacion Ingles.pdf"
"Ingles","Otra Preparacion",".pdf","48,97","10. OTRA PREPACIÓN\Exámenes\Evaluaciones\Ingles\Respuestas y Explicaciones.pdf"
"Ingles","Otra Preparacion",".pdf","53,26","10. OTRA PREPACIÓN\Resúmenes por área\Inglés\2. Sustantivos_lista..pdf"
"Ingles","Otra Preparacion",".pdf","139,73","10. OTRA PREPACIÓN\Resúmenes por área\Inglés\3. Adjetivos_explicación y lista.pdf"
"Ingles","Otra Preparacion",".pdf","112,46","10. OTRA PREPACIÓN\Resúmenes por área\Inglés\9.3 Presente perfecto.pdf"
"Ingles","Otra Preparacion",".PDF","160,01","10. OTRA PREPACIÓN\Resúmenes por área\Inglés\9.5 Vocabulario.PDF"
"Interdisciplinarias","ICFES Filtrados",".pdf","321,02","07. ICFES FILTRADOS\2003\Septiembre\Medio ambiente.pdf"
"Interdisciplinarias","ICFES Filtrados",".pdf","99,77","07. ICFES FILTRADOS\2006\Interdisciplinarias\Medio Ambiente\1.pdf"
"Interdisciplinarias","ICFES Filtrados",".xls","14","07. ICFES FILTRADOS\2006\Interdisciplinarias\Medio Ambiente\respuestas 1.xls"
"Interdisciplinarias","ICFES Filtrados",".xls","14,5","07. ICFES FILTRADOS\2006\Interdisciplinarias\Medio Ambiente\respuestas 2.xls"
"Lectura Critica","ICFES Filtrados",".pdf","109,92","07. ICFES FILTRADOS\2003\Marzo\Lenguaje Profundizacion.pdf"
"Lectura Critica","ICFES Filtrados",".pdf","174,16","07. ICFES FILTRADOS\2006\Lenguaje\2.pdf"
"Lectura Critica","Libros Recomendados",".pdf","95610,79","08. LIBROS RECOMENDADOS\Más Libros\Lectura Crítica\2 - Lectura BGU.pdf"
"Lectura Critica","Otra Preparacion",".pdf","13214,56","10. OTRA PREPACIÓN\Exámenes\Examen final\Cuadernillo de preguntas Saber 11 - Lectura critica (6).pdf"
"Lectura Critica","Simulacros",".pdf","26440,91","04. SIMULACROS\LECTURA CRITICA\General\09\pre milton.pdf"
"Lectura Critica","Talleres",".pdf","3518,21","05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\filosofía formarte.pdf"
"Lectura Critica","Talleres",".pdf","1274,55","05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\Metodo de lectura rapida - Ramon Campayo.pdf"
"Lectura Critica","Talleres",".pdf","5216,38","05. TALLERES\LECTURA CRITICA\Componente Lectura Critica\módulo teórico.pdf"
"Lectura Critica","Talleres",".docx","361,34","05. TALLERES\LECTURA CRITICA\Ejercicios Resueltos por Estudiantes\Preguntas icfes lectura critica.docx"
"Matematicas","ICFES Filtrados",".pdf","1651,18","07. ICFES FILTRADOS\2006\Matematicas\2.pdf"
"Matematicas","ICFES Filtrados",".pdf","300,68","07. ICFES FILTRADOS\2006\Matematicas\profundizacion 1.pdf"
"Matematicas","ICFES Filtrados",".pdf","145,35","07. ICFES FILTRADOS\2006\Matematicas\profundizacion 2.pdf"
"Matematicas","ICFES Filtrados",".xls","14","07. ICFES FILTRADOS\2006\Matematicas\respuestas1.xls"
"Matematicas","Libros Recomendados",".pdf","22839,88","08. LIBROS RECOMENDADOS\Más Libros\Matemáticas\2 - Matemáticas BGU.pdf"
"Matematicas","Otra Preparacion",".pdf","312,83","10. OTRA PREPACIÓN\Banco de Preguntas\Matemáticas\Cuadernillo Matematicas.pdf"
"Matematicas","Otra Preparacion",".pdf","1027,6","10. OTRA PREPACIÓN\Banco de Preguntas\Matemáticas\CuadernilloSaber11Matematicas2012.pdf"
"Matematicas","Otra Preparacion",".pdf","344,43","10. OTRA PREPACIÓN\Banco de Preguntas\Matemáticas\examen diagnostico matematicas.pdf"
"Matematicas","Otra Preparacion",".pdf","706,48","10. OTRA PREPACIÓN\Banco de Preguntas\Matemáticas\Preguntas Matemáticas ICFES.pdf"
"Matematicas","Otra Preparacion",".pdf","1200,08","10. OTRA PREPACIÓN\Banco de Preguntas\Matemáticas\Razonamiento_logico.pdf"
"Matematicas","Otra Preparacion",".docx","286,8","10. OTRA PREPACIÓN\Ejercicios resueltos estudiantes\Alejandro Ramirez\examen diagnostico matematicas.docx"
"Matematicas","Otra Preparacion",".docx","4483,12","10. OTRA PREPACIÓN\Ejercicios resueltos estudiantes\JhonierNegrete_AlejandroLopez\Matematicas_Cuadernillo preguntas Saber 11_Resuelto.docx"
"Matematicas","Otra Preparacion",".pdf","6568,6","10. OTRA PREPACIÓN\Exámenes\Evaluaciones\Matematicas\evaluación matemáticas 1 .pdf"
"Matematicas","Otra Preparacion",".pdf","2491,79","10. OTRA PREPACIÓN\Exámenes\Evaluaciones\Matematicas\Matemáticas PSU.pdf"
"Matematicas","Otra Preparacion",".pdf","7462,57","10. OTRA PREPACIÓN\Exámenes\Examen final\Cuadernillo de preguntas Saber 11- Matemáticas.pdf"
"Matematicas","Simulacros",".pdf","1028,72","04. SIMULACROS\MATEMATICAS\FISICA\01\2.pdf"
"Matematicas","Simulacros",".xls","16","04. SIMULACROS\MATEMATICAS\FISICA\01\respuestas 2.xls"
"Matematicas","Simulacros",".pdf","1738,5","04. SIMULACROS\MATEMATICAS\FISICA\05\11-16-D_C.N. Física.pdf"
"Matematicas","Simulacros",".pdf","158,92","04. SIMULACROS\MATEMATICAS\General\06\RESPUESTAS S11-B.pdf"
"Matematicas","Simulacros",".pdf","5569,38","04. SIMULACROS\MATEMATICAS\General\06\S11-B Sesión 2.pdf"
"Matematicas","Simulacros",".pdf","4616,95","04. SIMULACROS\MATEMATICAS\General\07\S11-J Sesión 2.pdf"
"Matematicas","Simulacros",".pdf","424,06","04. SIMULACROS\MATEMATICAS\MATEMATICAS\01\1.pdf"
"Matematicas","Simulacros",".pdf","957,95","04. SIMULACROS\MATEMATICAS\MATEMATICAS\12\K7 MATEMATICAS II.pdf"
"Matematicas","Talleres",".docx","3580,08","05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\Banco de preguntas matemáticas.docx"
"Matematicas","Talleres",".pdf","950,08","05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\CuadernilloSaber11Matematicas2010.pdf"
"Matematicas","Talleres",".docx","1390,67","05. TALLERES\MATEMATICAS\Ejercicios Resultos por estudiantes\Mas\CuadernilloSaber11Matematicas2012.docx"
"Matematicas","Talleres",".pdf","13478,21","05. TALLERES\MATEMATICAS\Examen Final\Preguntas explicadas matematicas Saber 11.pdf"
"Sociales y Ciudadanas","ICFES Filtrados",".pdf","120,11","07. ICFES FILTRADOS\2003\Marzo\Historia Profundizacion.pdf"
"Sociales y Ciudadanas","ICFES Filtrados",".xls","22,5","07. ICFES FILTRADOS\2003\Septiembre\Respuestas geografia.xls"
"Sociales y Ciudadanas","ICFES Filtrados",".xls","25","07. ICFES FILTRADOS\2003\Septiembre\Respuestas historia.xls"
"Sociales y Ciudadanas","ICFES Filtrados",".pdf","185,4","07. ICFES FILTRADOS\2004\Abril\historia.pdf"
"Sociales y Ciudadanas","ICFES Filtrados",".pdf","129,83","07. ICFES FILTRADOS\2004\Octubre\Historia profundización.pdf"
"Sociales y Ciudadanas","ICFES Filtrados",".pdf","172,81","07. ICFES FILTRADOS\2006\Historia\2.pdf"
"Sociales y Ciudadanas","ICFES Filtrados",".pdf","995,61","07. ICFES FILTRADOS\2006\Historia\profundizacion 1.pdf"
"Sociales y Ciudadanas","ICFES Filtrados",".xls","14","07. ICFES FILTRADOS\2006\Historia\respuestas profundizacion 1.xls"
"Sociales y Ciudadanas","Libros Recomendados",".pdf","25030,41","08. LIBROS RECOMENDADOS\Más Libros\Sociales\Competencias Ciudadanas\Constitución y Democracia en Movimiento.pdf"
"Sociales y Ciudadanas","Libros Recomendados",".pdf","18554,19","08. LIBROS RECOMENDADOS\Más Libros\Sociales\Historia\3 - Historia BGU.pdf"
"Sociales y Ciudadanas","Otra Preparacion",".pdf","7661,45","10. OTRA PREPACIÓN\Resúmenes por área\Lectura crítica\10. Historia de la filosofía_ versión extensa.pdf"
"Sociales y Ciudadanas","Simulacros",".pdf","2808,7","04. SIMULACROS\SOCIALES\General\03\K4 SESION 2 REVISADO.pdf"
"Sociales y Ciudadanas","Simulacros",".pdf","1997,17","04. SIMULACROS\SOCIALES\General\04\K3 (2S).pdf"
"Sociales y Ciudadanas","Simulacros",".pdf","173,71","04. SIMULACROS\SOCIALES\General\04\RESPUESTAS K3.pdf"
"Sociales y Ciudadanas","Simulacros",".pdf","1533,88","04. SIMULACROS\SOCIALES\General\08\Cartilla Inicial Helemer pardo.pdf"
"Sociales y Ciudadanas","Simulacros",".pdf","135,89","04. SIMULACROS\SOCIALES\Historia\02\profundizacion 2.pdf"
"Sociales y Ciudadanas","Simulacros",".pdf","1635,52","04. SIMULACROS\SOCIALES\Sociales y competencias\08\S2_C. Sociales II-K2.pdf"
"Sociales y Ciudadanas","Simulacros",".pdf","1110,47","04. SIMULACROS\SOCIALES\Sociales y competencias\12\1. Simulacro Sociales - MILTON OCHOA.pdf"
"Sociales y Ciudadanas","Simulacros",".pdf","3032,77","04. SIMULACROS\SOCIALES\Sociales y competencias\12\Simulacro Ciudadanas.pdf"
"Sociales y Ciudadanas","Talleres",".pdf","2772,3","05. TALLERES\SOCIALES\Componenete C. sociales\derecho internacional humanitario .pdf"
"Sociales y Ciudadanas","Talleres",".pdf","1398,98","05. TALLERES\SOCIALES\Componenete C. sociales\historia de Colombia.pdf"
"Sociales y Ciudadanas","Talleres",".pdf","6473,9","05. TALLERES\SOCIALES\Componenete C. sociales\libro sociales.pdf"
"Sociales y Ciudadanas","Talleres",".pdf","7822,58","05. TALLERES\SOCIALES\Componenete C. sociales\mecanismos de participación ciudadana.pdf"
"Sociales y Ciudadanas","Talleres",".pdf","920,58","05. TALLERES\SOCIALES\Componenete C. sociales\sociales con rta.pdf"
"Sociales y Ciudadanas","Talleres",".docx","224,66","05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\examen diagnostico sociales y ciudadanas.docx"
"Sociales y Ciudadanas","Talleres",".pdf","225,06","05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\examen diagnostico sociales y ciudadanas.pdf"
"Sociales y Ciudadanas","Talleres",".docx","214,05","05. TALLERES\SOCIALES\Ejercicios Resueltos por estudiantes\Preguntas tipo icfes competencias ciudadanas.docx"
"Sociales y Ciudadanas","Talleres",".pdf","7961,31","05. TALLERES\SOCIALES\Examen Final\Cuadernillo de preguntas Saber 11- Sociales y ciudadanas.pdf"
"Sociales y Ciudadanas","Talleres",".pdf","3217,82","05. TALLERES\SOCIALES\Examen Final\ExamenDiagnostico_ConRespuestas.pdf"
